absl-py==1.0.0; python_version >= "3.6"
aiohttp-retry==2.4.6; python_version >= "3.7"
aiohttp==3.8.0; python_version >= "3.7"
aiosignal==1.2.0; python_version >= "3.7"
appdirs==1.4.4; python_version >= "3.7"
asgiref==3.4.1; python_version >= "3.6"
async-timeout==4.0.1; python_version >= "3.7"
atpublic==2.3; python_version >= "3.7"
attrs==21.2.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
cachetools==4.2.4; python_version >= "3.5" and python_version < "4.0" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6")
certifi==2021.10.8; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
cffi==1.15.0; python_version >= "3.7"
charset-normalizer==2.0.7; python_full_version >= "3.6.0" and python_version >= "3.7"
click==8.0.3; python_version >= "3.6" and python_full_version >= "3.6.0"
colorama==0.4.4; python_full_version >= "3.6.2" and python_version >= "3.7" and python_full_version < "4.0.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and platform_system == "Windows" or python_full_version >= "3.5.0" and python_version >= "3.7" and platform_system == "Windows") and (python_version >= "3.6" and python_full_version < "3.0.0" and platform_system == "Windows" or platform_system == "Windows" and python_version >= "3.6" and python_full_version >= "3.5.0")
comet-ml==3.21.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
commonmark==0.9.1; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.7"
configobj==5.0.6; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
dictdiffer==0.9.0; python_version >= "3.7"
diskcache==5.2.1; python_version >= "3.7"
distro==1.6.0; python_version >= "3.7"
dpath==2.0.5; python_version >= "3.7"
dulwich==0.20.26; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
dvc==2.8.3; python_version >= "3.7"
everett==2.0.1; python_version > "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version > "3.5"
fastapi==0.68.2; python_full_version >= "3.6.1"
filelock==3.3.2; python_version >= "3.6" and python_full_version >= "3.6.0"
flatten-dict==0.4.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
flufl.lock==6.0; python_version >= "3.7"
frozenlist==1.2.0; python_version >= "3.7"
fsspec==2021.11.0; python_version >= "3.7"
ftfy==6.0.3; python_version >= "3.7"
funcy==1.16; python_version >= "3.7"
future==0.18.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
gitdb==4.0.9; python_version >= "3.7"
gitpython==3.1.24; python_version >= "3.7"
google-auth-oauthlib==0.4.6; python_version >= "3.6"
google-auth==2.3.3; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
grandalf==0.6; python_version >= "3.7"
